category,sub_category,code,summary
Anesthesia,"CPT®00754,Under Anesthesia for Procedures on the Upper Abdomen",00754,"The provider performs anesthesia services for a patient undergoing hernia repair in the upper abdomen for an omphalocele, a congenital malformation in which part of the intestine or other abdominal organs protrude into the base of the umbilical cord due to a defect in the development of the muscles of the abdominal wall."
Anesthesia,"CPT®00756,Under Anesthesia for Procedures on the Upper Abdomen",00756,"The provider performs anesthesia services for a patient undergoing transabdominal repair of a diaphragmatic hernia. The surgical procedure involves repairing a discontinuity in the respiratory diaphragm and restoring the protruding abdominal contents back into the abdominal cavity, via the transabdominal approach."
Anesthesia,"CPT®00770,Under Anesthesia for Procedures on the Upper Abdomen",00770,"The provider performs anesthesia services for a patient undergoing a procedure on the major abdominal blood vessels such as embolectomy, thrombectomy, reconstruction, repair of aneurysm, bypass graft, venous anastomosis, etc."
Anesthesia,"CPT®00790,Under Anesthesia for Procedures on the Upper Abdomen",00790,"The provider performs anesthesia services for a patient undergoing intraperitoneal procedures in the upper abdomen, including laparoscopy, which are not specified by any other anesthesia code."
Anesthesia,"CPT®00792,Under Anesthesia for Procedures on the Upper Abdomen",00792,"The provider performs anesthesia services for a patient undergoing partial hepatectomy, which is partial removal of the liver, or undergoing management of liver hemorrhage. This code includes laparoscopy. It does not include liver biopsy."
Anesthesia,"CPT®00794,Under Anesthesia for Procedures on the Upper Abdomen",00794,"The provider performs anesthesia services for a patient undergoing a procedure of partial or total pancreatectomy, which is surgical removal of the pancreas. The surgical provider may perform a Whipple procedure, which is removal of the head of the pancreas along with the duodenum and other nearby structures, and rejoining the cut end of the pancreas to the small intestine. This code includes laparoscopy."
Anesthesia,"CPT®00796,Under Anesthesia for Procedures on the Upper Abdomen",00796,"The provider performs anesthesia services for a patient receiving a liver transplant, including laparoscopic services."
Anesthesia,"CPT®00797,Under Anesthesia for Procedures on the Upper Abdomen",00797,"The provider performs anesthesia services for a patient undergoing a gastric restrictive procedure for morbid obesity. In this procedure the surgical provider goes through the abdominal wall, possibly laparoscopically, and restricts or shrinks the volume of the stomach by putting a band across the stomach. This way, the stomach fills up sooner and the patient can decrease his food intake and lose weight."
Anesthesia,"CPT®00800,Under Anesthesia for Procedures on the Lower Abdomen",00800,The provider performs anesthesia services for a patient undergoing procedures on the lower anterior abdominal wall. This code is used for procedures not specified by other anesthesia codes.
Anesthesia,"CPT®00802,Under Anesthesia for Procedures on the Lower Abdomen",00802,"The provider performs anesthesia services for a patient undergoing panniculectomy on the lower anterior abdominal wall. In this procedure the surgical provider excises excess fat and skin, called a pannus, via an incision below the navel."
Anesthesia,"CPT®00811,Under Anesthesia for Procedures on the Lower Abdomen",00811,"The provider performs anesthesia services for a patient undergoing an unspecified lower intestinal endoscopic procedure where the surgical provider introduces an endoscope into the intestines up to but not into the duodenum, the part of the intestines just below the stomach."
Anesthesia,"CPT®00812,Under Anesthesia for Procedures on the Lower Abdomen",00812,"The provider performs anesthesia services for a patient undergoing a screening colonoscopy during which the surgical provider introduces an endoscope into the intestines below the duodenum, the part of the intestines just below the stomach."
Anesthesia,"CPT®00813,Under Anesthesia for Procedures on the Lower Abdomen",00813,"The anesthesia provider performs anesthesia services for a patient undergoing both upper and lower intestinal endoscopy where the surgical provider introduces an endoscope into the intestines above and below the duodenum, the part of the intestines just next to the stomach."
Anesthesia,"CPT®00820,Under Anesthesia for Procedures on the Lower Abdomen",00820,"The provider performs anesthesia services for a patient undergoing procedures on the lower rear aspect of the abdominal wall, such as biopsy, tumor removal, muscle flap procedures, injections in the area for specific purposes, etc."
Anesthesia,"CPT®00830,Under Anesthesia for Procedures on the Lower Abdomen",00830,The provider performs anesthesia services for a patient undergoing hernia repairs in the lower abdomen. This code refers to procedures that are not specified by any other anesthesia code.
Anesthesia,"CPT®00832,Under Anesthesia for Procedures on the Lower Abdomen",00832,The provider performs anesthesia services for a patient undergoing hernia repairs in the lower abdomen such as ventral hernias and incisional hernias. The patient is older than 1 year of age.
Anesthesia,"CPT®00834,Under Anesthesia for Procedures on the Lower Abdomen",00834,The provider performs anesthesia services for a patient undergoing repair of a hernia located in the lower abdomen. The patient is a child younger than 1 year of age. This code refers to procedures not specified by any other anesthesia code.
Anesthesia,"CPT®00836,Under Anesthesia for Procedures on the Lower Abdomen",00836,The provider performs anesthesia services for a patient undergoing repair of a hernia located in the lower abdomen. The patient is an infant born at fewer than 37 weeks gestational age and younger than 50 weeks gestational age at the time of surgery. This code refers to procedures not specified by any other anesthesia code.
Anesthesia,"CPT®00840,Under Anesthesia for Procedures on the Lower Abdomen",00840,"The provider performs anesthesia services for a patient undergoing intraperitoneal procedures in the lower abdomen, including laparoscopy, which are not specified by any other anesthesia code."
Anesthesia,"CPT®00842,Under Anesthesia for Procedures on the Lower Abdomen",00842,"The provider performs anesthesia services for a patient undergoing amniocentesis, in which another provider extracts fluid from the uterus of a pregnant female using a needle."
Anesthesia,"CPT®00844,Under Anesthesia for Procedures on the Lower Abdomen",00844,"The provider performs anesthesia services for a patient undergoing abdominoperineal resection in which the surgical provider removes large tumors lying very low down in the rectum along with the anus, the external opening of the intestines."
Anesthesia,"CPT®00846,Under Anesthesia for Procedures on the Lower Abdomen",00846,The provider performs anesthesia services for a patient undergoing a radical hysterectomy in which the surgical provider removes the uterus along with the surrounding structures.
Anesthesia,"CPT®00848,Under Anesthesia for Procedures on the Lower Abdomen",00848,The provider performs anesthesia services for an intraperitoneal procedure in the lower abdomen including laparoscopy and pelvic exenteration.
Anesthesia,"CPT®00851,Under Anesthesia for Procedures on the Lower Abdomen",00851,The provider performs anesthesia services for an intraperitoneal procedure in the lower abdomen including laparoscopy and tubal ligation/transection.
Anesthesia,"CPT®00860,Under Anesthesia for Procedures on the Lower Abdomen",00860,"The provider performs anesthesia services for an extraperitoneal procedure in lower abdomen, including the urinary tract."
Anesthesia,"CPT®00862,Under Anesthesia for Procedures on the Lower Abdomen",00862,"The provider performs anesthesia services for an extraperitoneal procedure in the lower abdomen, including the urinary tract; renal procedures, including upper one third of ureter, or donor nephrectomy."
Anesthesia,"CPT®00864,Under Anesthesia for Procedures on the Lower Abdomen",00864,"The provider performs anesthesia services for an extraperitoneal procedure in the lower abdomen, including urinary tract; total cystectomy."
Anesthesia,"CPT®00865,Under Anesthesia for Procedures on the Lower Abdomen",00865,The provider performs anesthesia services for a patient undergoing removal of the prostate and some of the surrounding tissue.
Anesthesia,"CPT®00866,Under Anesthesia for Procedures on the Lower Abdomen",00866,The provider performs anesthesia services for a patient undergoing removal of one or both adrenal glands.
Anesthesia,"CPT®00868,Under Anesthesia for Procedures on the Lower Abdomen",00868,The provider performs anesthesia services for a patient undergoing a renal transplant.
Anesthesia,"CPT®00870,Under Anesthesia for Procedures on the Lower Abdomen",00870,The provider performs anesthesia services for a patient undergoing removal of a stone from the bladder.
Anesthesia,"CPT®00872,Under Anesthesia for Procedures on the Lower Abdomen",00872,The provider performs anesthesia services for a patient partially submerged in liquid while undergoing treatment of a kidney stone or ureteral stone by extracorporeal shock wave.
Anesthesia,"CPT®00873,Under Anesthesia for Procedures on the Lower Abdomen",00873,"The provider performs anesthesia services for lithotripsy, extracorporeal shock wave, without water bath."
Anesthesia,"CPT®00880,Under Anesthesia for Procedures on the Lower Abdomen",00880,"The provider performs anesthesia services for procedures on major lower abdominal vessels, not otherwise specified."
Anesthesia,"CPT®00882,Under Anesthesia for Procedures on the Lower Abdomen",00882,"The provider performs anesthesia services for a procedure on major lower abdominal vessels, including inferior vena cava ligation."
Anesthesia,"CPT®00902,Under Anesthesia for Procedures on the Perineum",00902,The provider performs anesthesia services for a procedure involving the anus or rectum.
Anesthesia,"CPT®00904,Under Anesthesia for Procedures on the Perineum",00904,The provider performs anesthesia services for a radical (complete removal of all diseased tissue) perineal (the area around the genitali) procedure.
Anesthesia,"CPT®00906,Under Anesthesia for Procedures on the Perineum",00906,"The provider performs anesthesia services for a patient undergoing vulvectomy, which means excision of the external genitals of the female."
Anesthesia,"CPT®00908,Under Anesthesia for Procedures on the Perineum",00908,The provider performs anesthesia services for a patient undergoing perineal prostatectomy. In this procedure the surgical provider partially or completely removes the prostate gland by approaching it through the perineum.
Anesthesia,"CPT®00910,Under Anesthesia for Procedures on the Perineum",00910,"The provider performs anesthesia services for a patient undergoing transurethral procedures including urethrocystoscopy. The surgical provider may examine the organs of the urinary system from within by inserting a special device through the urethra, which is the external opening for urine outflow. This code is for procedures not specified by any other anesthesia code."
Anesthesia,"CPT®00912,Under Anesthesia for Procedures on the Perineum",00912,"The provider performs anesthesia services for a patient undergoing excision of one or more tumors within the bladder performed through the urethra, which is the opening for the outflow of urine."
Anesthesia,"CPT®00914,Under Anesthesia for Procedures on the Perineum",00914,"The provider performs anesthesia services for a patient undergoing removal of the prostate gland through the urethra, which is the opening for the outflow of urine."
Anesthesia,"CPT®00916,Under Anesthesia for Procedures on the Perineum",00916,"The provider performs anesthesia services for a patient requiring bleeding control following removal of a specific tissue accessed through the urethra, which is an opening for the outflow of urine."
Anesthesia,"CPT®00918,Under Anesthesia for Procedures on the Perineum",00918,"The provider performs anesthesia services for a patient undergoing fragmentation, manipulation, and/or removal of a ureteral calculus. The surgical provider accesses the ureter through the urethra, breaks and/or manipulates the stones within the urethra, and may take the stone out."
Anesthesia,"CPT®00920,Under Anesthesia for Procedures on the Perineum",00920,"The provider performs anesthesia services for a patient undergoing a procedure on male genitalia that is not specified by any other anesthesia code. As part of the procedure, the provider may incise the urethra, which is the opening for the outflow of urine."
Anesthesia,"CPT®00921,Under Anesthesia for Procedures on the Perineum",00921,"The provider performs anesthesia services for a patient undergoing vasectomy. The surgical provider excises the vas deferens, which is the duct that carries the male reproductive cells toward the penis. The provider can perform the procedure unilaterally, with removal of the vas deferens of one side, or bilaterally, involving the vas deferens of each side."
Anesthesia,"CPT®00922,Under Anesthesia for Procedures on the Perineum",00922,"The provider performs anesthesia services for a patient undergoing a procedure related to the seminal vesicles, which are the glands secreting the components of semen."
Anesthesia,"CPT®00924,Under Anesthesia for Procedures on the Perineum",00924,The provider performs anesthesia services for a patient undergoing a procedure on an undescended testis of one or both sides.
Anesthesia,"CPT®00926,Under Anesthesia for Procedures on the Perineum",00926,"The provider performs anesthesia services for a patient undergoing surgical removal of one or both testes by an incision made into the inguinal (groin) area, typically for malignancy. The surgical provider also removes the spermatic cord."
Anesthesia,"CPT®00928,Under Anesthesia for Procedures on the Perineum",00928,"The provider performs anesthesia services for a patient undergoing surgical removal of one or both testes, typically for malignancy, along with the spermatic cord and nearby abdominal lymph nodes. The surgical provider performs the procedure by an incision made into the lower abdominal area."
Anesthesia,"CPT®00930,Under Anesthesia for Procedures on the Perineum",00930,The provider performs anesthesia services for a patient undergoing surgical treatment to move an undescended testis on one or both sides into the scrotum.
Anesthesia,"CPT®00932,Under Anesthesia for Procedures on the Perineum",00932,"The provider performs anesthesia services for a patient undergoing complete amputation or surgical removal of the penis. the male genital organ, comprising primarily erectile tissue."
Anesthesia,"CPT®00934,Under Anesthesia for Procedures on the Perineum",00934,The provider performs anesthesia services for a patient undergoing extensive amputation or surgical removal of the penis along with removal of the lymph nodes of the groin on both sides.
Anesthesia,"CPT®00936,Under Anesthesia for Procedures on the Perineum",00936,The provider performs anesthesia services for a patient undergoing extensive surgical removal of the penis along with removal of lymph nodes of the inguinal and iliac region on both sides.
Anesthesia,"CPT®00938,Under Anesthesia for Procedures on the Perineum",00938,"The provider performs anesthesia services for a patient undergoing the procedure through the perineum for penile prosthesis insertion, a procedure performed to treat erectile dysfunction in men."
Anesthesia,"CPT®00940,Under Anesthesia for Procedures on the Perineum",00940,"The provider performs anesthesia services for a patient undergoing procedures on the female perineum including biopsy of the labia, vagina, cervix, or endometrium. Use this code for procedures not specified by any other anesthesia code."
Anesthesia,"CPT®00942,Under Anesthesia for Procedures on the Perineum",00942,"The provider performs anesthesia services for a patient undergoing procedures on the female vagina and associated structures including biopsy, incision into the vagina, repair of vaginal tear, or excision of the vagina and open urethral procedures."
Anesthesia,"CPT®00944,Under Anesthesia for Procedures on the Perineum",00944,The provider performs anesthesia services for a patient undergoing removal of the uterus through the vaginal approach.
Anesthesia,"CPT®00948,Under Anesthesia for Procedures on the Perineum",00948,The provider performs anesthesia services for a patient undergoing cervical cerclage in which the surgical provider uses sutures to close the cervix in a pregnant female who has an incompetent cervix. The procedure helps to prevent premature delivery.
Anesthesia,"CPT®00950,Under Anesthesia for Procedures on the Perineum",00950,The provider performs anesthesia services for a patient undergoing culdoscopy in which the surgical provider views the uterus by introducing a flexible tube with a viewing camera.
Anesthesia,"CPT®00952,Under Anesthesia for Procedures on the Perineum",00952,The provider performs anesthesia services for a patient undergoing either hysteroscopy or hysterosalpingography or both.
Anesthesia,"CPT®01112,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01112,The provider performs anesthesia services for a patient undergoing the procedure of either bone marrow aspiration or biopsy or both. The procedure site is the anterior or posterior iliac crest.
Anesthesia,"CPT®01120,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01120,The provider performs anesthesia services for a patient undergoing procedures on the bony pelvis.
Anesthesia,"CPT®01130,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01130,The provider performs anesthesia services for a patient undergoing body cast application or revision. Application involves enclosing the body with a plaster shell. Revision refers to redoing the procedure for specific needs.
Anesthesia,"CPT®01140,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01140,"The provider performs anesthesia services for a patient undergoing anesthesia for interpelviabdominal amputation, which is removal of one half of the pelvis as well as one entire lower limb."
Anesthesia,"CPT®01150,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01150,"The provider performs anesthesia services for a patient undergoing radical procedures for a tumor of the pelvis, other than hindquarter amputation."
Anesthesia,"CPT®01160,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01160,The provider performs anesthesia services for a patient undergoing closed procedures involving the symphysis pubis or sacroiliac joint.
Anesthesia,"CPT®01170,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01170,The provider performs anesthesia services for a patient undergoing open procedures involving the symphysis pubis or sacroiliac joint.
Anesthesia,"CPT®01173,Under Anesthesia for Procedures on the Pelvis (Except Hip)",01173,The provider performs anesthesia services for a patient undergoing open repair of fracture disruption of the pelvis or of column fracture involving the acetabulum.
Anesthesia,"CPT®01200,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01200,The provider performs anesthesia services for a patient undergoing any closed procedure involving the hip joint. Closed means interventions that do not require an open surgical entry into the joint.
Anesthesia,"CPT®01202,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01202,The provider performs anesthesia services for a patient undergoing an arthroscopic procedure of the hip joint.
Anesthesia,"CPT®01210,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01210,The provider performs anesthesia services for a patient undergoing an open procedure of the hip joint.
Anesthesia,"CPT®01212,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01212,The provider performs anesthesia services for a patient undergoing an open disarticulation procedure of the hip joint.
Anesthesia,"CPT®01214,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01214,The provider performs anesthesia services for a patient undergoing an open total hip arthroplasty.
Anesthesia,"CPT®01215,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01215,The provider performs anesthesia services for a patient undergoing a revision of an open total hip arthroplasty.
Anesthesia,"CPT®01220,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01220,"The provider performs anesthesia services for a patient undergoing any closed procedure of the upper two thirds of the femur, or the thigh bone, the long bone that extends from the pelvis to the knee."
Anesthesia,"CPT®01230,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01230,"The provider performs anesthesia services for a patient undergoing an open procedure of the upper two thirds of the femur, or the thigh bone, the long bone that extends from the pelvis to the knee."
Anesthesia,"CPT®01232,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01232,"The provider performs anesthesia services for a patient undergoing an amputation, or removal, of the leg at the upper two thirds of the femur, or the thigh bone, the long bone that extends from the pelvis to the knee."
Anesthesia,"CPT®01234,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01234,"The provider performs anesthesia services for a patient undergoing a radical resection, or an extensive surgical removal of tissue, of the upper two thirds of the femur, or the thigh bone, the long bone that extends from the pelvis to the knee."
Anesthesia,"CPT®01250,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01250,"The provider performs anesthesia services for a patient undergoing any procedure on the nerves, muscles, tendons, fascia, and bursae of the upper leg."
Anesthesia,"CPT®01260,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01260,"The provider performs anesthesia services for a patient undergoing a procedure of the veins of the upper leg, including an exploration."
Anesthesia,"CPT®01270,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01270,The provider performs anesthesia services for a patient undergoing a procedure on the arteries of the upper leg that includes placement of a bypass graft.
Anesthesia,"CPT®01272,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01272,The provider performs anesthesia services for a patient undergoing ligation and bypass graft placement of the femoral artery in the upper leg.
Anesthesia,"CPT®01274,Under Anesthesia for Procedures on the Upper Leg (Except Knee)",01274,The provider performs anesthesia services for a patient undergoing the surgical removal of an embolus and placement of a bypass graft of the femoral artery in the upper leg.
Anesthesia,"CPT®01320,Under Anesthesia for Procedures on the Knee and Popliteal Area",01320,"The provider performs anesthesia services for a patient undergoing any procedure on the nerves, muscles, tendons, fascia, and bursae of the knee and or the popliteal area."
Anesthesia,"CPT®01340,Under Anesthesia for Procedures on the Knee and Popliteal Area",01340,"The provider performs anesthesia services for a patient undergoing any closed procedure of the lower one third of the femur, or the thigh bone, the long bone that extends from the pelvis to the knee."
Anesthesia,"CPT®01360,Under Anesthesia for Procedures on the Knee and Popliteal Area",01360,"The provider performs anesthesia services for a patient undergoing any open procedure of the lower one third of the femur, or the thigh bone, the long bone that extends from the pelvis to the knee."
Anesthesia,"CPT®01380,Under Anesthesia for Procedures on the Knee and Popliteal Area",01380,The provider performs anesthesia services for a patient undergoing any closed procedure of the knee joint.
Anesthesia,"CPT®01382,Under Anesthesia for Procedures on the Knee and Popliteal Area",01382,The provider performs anesthesia services for a patient undergoing a diagnostic arthroscopic procedure of the knee joint.
Anesthesia,"CPT®01390,Under Anesthesia for Procedures on the Knee and Popliteal Area",01390,"The provider performs anesthesia services for a patient undergoing any closed procedure of the upper end of the tibia, fibula, and or the patella."
